youtubeId,title,channelName,thumbnailUrl,description,videoUrl
DcNRcQkjgm8,"Spending 24 hours with the happiest billionaire, Jesse Itzler","My First Million",https://i.ytimg.com/vi/DcNRcQkjgm8/hqdefault.jpg,"*Get Jesse's guide to plan a massive 2026 (his exact system for building billion-dollar companies):* https://clickhubspot.com/djs

Episode 780: Shaan Puri ( ⁠https://x.com/ShaanVP⁠ ) flies to Jesse Itzler’s ( https://x.com/JesseItzler ) home to plan an epic 2026. 
Show Notes:
(0:00) Intro
(4:08) Step 0: Get in peak state
(10:50) Step 1: Get Light
(14:20) Step 2: Close the books
(18:35) Step 3: Plan your year

—
Links:
• The Big A## Calendar - https://thebigasscalendar.com/ 
• Jesse’s YouTube channel - https://www.youtube.com/channel/UCHs5VVcrc-CgIpx1G3ioZ-A 


—
Check Out Shaan's Stuff:
• Shaan's weekly email - https://www.shaanpuri.com 
• Visit https://www.somewhere.com/mfm to hire worldwide talent like Shaan and get $500 off for being an MFM listener. Hire developers, assistants, marketing pros, sales teams and more for 80% less than US equivalents.
• Mercury - Need a bank for your company? Go check out Mercury (mercury.com). Shaan uses it for all of his companies!
Mercury is a financial technology company, not an FDIC-insured bank. Banking services provided by Choice Financial Group, Column, N.A., and Evolve Bank \u0026 Trust, Members FDIC
• I run all my newsletters on Beehiiv and you should too + we're giving away $10k to our favorite newsletter, check it out:
beehiiv.com/mfm-challenge

—
Check Out Sam's Stuff:
• Hampton - https://www.joinhampton.com/
• Ideation Bootcamp - https://www.ideationbootcamp.co/
• Copy That - https://copythat.com
• Hampton Wealth Survey - https://joinhampton.com/wealth
• Sam’s List - http://samslist.co/

My First Million is a HubSpot Original Podcast // Brought to you by HubSpot Media // Production by Arie Desormeaux // Editing by Ezra Bakker Trupiano //",https://www.youtube.com/watch?v=DcNRcQkjgm8
4SKSfe01wRY,"Spending 24 hours with billionaire nba team owner, Ryan smith","My First Million",https://i.ytimg.com/vi/4SKSfe01wRY/hqdefault.jpg,"This is episode 2 of Behind The Pod.  I flew out to Utah with my crew to spend a day with Ryan Smith. Ryan built a $10 billion company from his dad's basement, bought an NBA team, and now he's building his own city from scratch. 

What's interesting about Ryan is that he's living every kid's dream. I wanted to see what that really looked like. We woke up at 6am to meet his his secret basketball run, got the behind the scenes tour and, of course, recorded a podcast. 

*Get our CEO Masterclass guide with real tactics you can copy:* https://clickhubspot.com/ewm

Get the behind-the-scenes on Shaan’s book project - https://onehourbooks.co

—
Check Out Ryan's Stuff:
• X - https://x.com/ryanqualtrics
• Qualtrics - https://www.qualtrics.com/
• Utah Jazz - https://www.nba.com/jazz/

—
Check Out Shaan's Stuff:
• Shaan's upcoming book series: One Hour Books - https://www.onehourbooks.co/ 
• Shaan's weekly email - https://www.shaanpuri.com 
• Visit https://www.somewhere.com/mfm to hire worldwide talent like Shaan and get $500 off for being an MFM listener. Hire developers, assistants, marketing pros, sales teams and more for 80% less than US equivalents.
• Mercury - Need a bank for your company? Go check out Mercury (mercury.com). Shaan uses it for all of his companies!
Mercury is a financial technology company, not an FDIC-insured bank. Banking services provided by Choice Financial Group, Column, N.A., and Evolve Bank \u0026 Trust, Members FDIC",https://www.youtube.com/watch?v=4SKSfe01wRY
586uuNYwX1s,"Spending 12hrs With The Anti-Routine Billionaire","My First Million",https://i.ytimg.com/vi/586uuNYwX1s/hqdefault.jpg,"we're trying something new. this is a behind the scenes look at our life when we go film episodes with a guest.  The guy in the video is Hayes Barnard - one of the wealthiest men in America. 

He was a kid with dyslexia, grew up with a single mom, and became a self made billionaire while making a huge impact in the Solar power industry. Shaan and his team (Ben \u0026 Diego) drove to Hayes's house, and spent the day with Hayes and we captured it as a vlog. 
—
Check Out Hayes' Stuff:
• TeamWater - https://teamwater.org/

—
Check Out Shaan's Stuff:
• Shaan's weekly email - https://www.shaanpuri.com 
• Visit https://www.somewhere.com/mfm to hire worldwide talent like Shaan and get $500 off for being an MFM listener. Hire developers, assistants, marketing pros, sales teams and more for 80% less than US equivalents.
• Mercury - Need a bank for your company? Go check out Mercury (mercury.com). Shaan uses it for all of his companies!
Mercury is a financial technology company, not an FDIC-insured bank. Banking services provided by Choice Financial Group, Column, N.A., and Evolve Bank \u0026 Trust, Members FDIC",https://www.youtube.com/watch?v=586uuNYwX1s
6blzeVYNs4U,"How to boost your social status with a $100 party","My First Million",https://i.ytimg.com/vi/6blzeVYNs4U/hqdefault.jpg,"Watch the full episode here ➡️ https://youtu.be/qKc-wlDxYfI

Get our business idea database here ➡️ https://clickhubspot.com/wdk",https://www.youtube.com/watch?v=6blzeVYNs4U
42tJzhHpc6Y,"Matchmaking for wealthy people + 6 Other Business Ideas","My First Million",https://i.ytimg.com/vi/42tJzhHpc6Y/hqdefault.jpg,"Watch the full episode here ➡️ https://youtu.be/qKc-wlDxYfI

Get our business idea database here ➡️ https://clickhubspot.com/pgk",https://www.youtube.com/watch?v=42tJzhHpc6Y
eqiLA5_rXCs,"How To Buy A Multi-Million Dollar Business With $0 Down (Full Guide)","My First Million",https://i.ytimg.com/vi/eqiLA5_rXCs/hqdefault.jpg,"Watch the full episode here ➡️ https://youtu.be/dF6zvTXimxY

Get our business idea database here ➡️ https://clickhubspot.com/pgk",https://www.youtube.com/watch?v=eqiLA5_rXCs
UTXPihA3OFs,"Warren Buffett’s Rule For Surrounding Yourself With Top 1% People","My First Million",https://i.ytimg.com/vi/UTXPihA3OFs/hqdefault.jpg,"Watch the full episode here ➡️ https://youtu.be/XikIr0kedY8

Get our business idea database here ➡️ https://clickhubspot.com/pgk",https://www.youtube.com/watch?v=UTXPihA3OFs
PUW0U7bHFy0,"How CarEdge Is Quietly Crushing It","My First Million",https://i.ytimg.com/vi/PUW0U7bHFy0/hqdefault.jpg,"Watch the full episode here ➡️ https://youtu.be/YtVzGlraSNs

Get our business idea database here ➡️ https://clickhubspot.com/pgk",https://www.youtube.com/watch?v=PUW0U7bHFy0
is30ic16Jys,"Why This Millionaire Took A $5.75/Hour McDonald’s Job","My First Million",https://i.ytimg.com/vi/is30ic16Jys/hqdefault.jpg,"Watch the full episode here ➡️ https://youtu.be/rAs29xqzGCI

Get our business idea database here ➡️ https://clickhubspot.com/jis",https://www.youtube.com/watch?v=is30ic16Jys
R4uQlm2xF1I,"The Richest People I Know Do One Thing","My First Million",https://i.ytimg.com/vi/R4uQlm2xF1I/hqdefault.jpg,"• *Get our Resource Vault: a curated collection of pro-level business resources* https://clickhubspot.com/ckd

Episode 785:  Shaan Puri ( ⁠https://x.com/ShaanVP⁠ ) talks to Nick Huber ( https://x.com/sweatystartup ) about the biggest bet he ever made and the mistakes he learned the hard way.

Email Nick@SweatyStartup.com to get hooked up with a pre-vetted salesperson, finance person or executive assistant. 

Show Notes:
(0:00) Intro
(3:24) Breaking down Nick's portfolio
(8:49) The deal structure and terms
(11:20) Fail: Buying a domain for $400K, killing out traffic
(12:24) Fail Elon bought twitter + I invited competition
(16:49) new owner syndrome
(18:43) How to hire overseas talent (10-min masterclass)
(27:18) Peter Thiel's Stanford class
(30:17) Suli's brutal advice
(34:23) Holdcos is overrated
(36:04) The tortoise always wins
(38:52) one big thing
(47:25) Roofing
(51:07) Self-storage

—
Links:
• Somewhere - https://somewhere.com/ 

—
Check Out Shaan's Stuff:
• Shaan's weekly email - https://www.shaanpuri.com 
• Visit https://www.somewhere.com/mfm to hire worldwide talent like Shaan and get $500 off for being an MFM listener. Hire developers, assistants, marketing pros, sales teams and more for 80% less than US equivalents.
• Mercury - Need a bank for your company? Go check out Mercury (mercury.com). Shaan uses it for all of his companies!
Mercury is a financial technology company, not an FDIC-insured bank. Banking services provided by Choice Financial Group, Column, N.A., and Evolve Bank \u0026 Trust, Members FDIC
• I run all my newsletters on Beehiiv and you should too + we're giving away $10k to our favorite newsletter, check it out:
beehiiv.com/mfm-challenge

—
Check Out Sam's Stuff:
• Hampton - https://www.joinhampton.com/
• Ideation Bootcamp - https://www.ideationbootcamp.co/
• Copy That - https://copythat.com
• Hampton Wealth Survey - https://joinhampton.com/wealth
• Sam’s List - http://samslist.co/

My First Million is a HubSpot Original Podcast // Brought to you by HubSpot Media // Production by Arie Desormeaux // Editing by Ezra Bakker Trupiano /",https://www.youtube.com/watch?v=R4uQlm2xF1I
tsoNMy6cGZc,"David Senra: Why the Best Are Not just 10% Better","My First Million",https://i.ytimg.com/vi/tsoNMy6cGZc/hqdefault.jpg,"*Get Sam's top 7 books for entrepreneurs (+ his reading strategy):* https://clickhubspot.com/snr

Episode 784: Sam Parr ( ⁠https://x.com/theSamParr⁠ ) sits down with David Senra ( https://x.com/FoundersPodcast ) to talk about greatness, balance and what destroys successful people. 

Show Notes:
(0:00) Intro
(1:22) Balance is the enemy of greatness
(9:13) How to remember what you learn
(17:10) Revenge for Being Born \u0026 Reframing the Inner Critic
(26:40) Success, Relationships, and What Destroys Great People
(30:55) Advice for 19-Year-Olds
(34:42) David’s ideal board of advisors
(39:20) Don’t Do Anything Someone Else Can Do
(44:05) what successful people really think about at the end
(48:30) Compounding wisdom

—
Links:
• Founders Podcast - https://www.youtube.com/@founderspodcast1 

—
Check Out Shaan's Stuff:
• Shaan's weekly email - https://www.shaanpuri.com 
• Visit https://www.somewhere.com/mfm to hire worldwide talent like Shaan and get $500 off for being an MFM listener. Hire developers, assistants, marketing pros, sales teams and more for 80% less than US equivalents.
• Mercury - Need a bank for your company? Go check out Mercury (mercury.com). Shaan uses it for all of his companies!
Mercury is a financial technology company, not an FDIC-insured bank. Banking services provided by Choice Financial Group, Column, N.A., and Evolve Bank \u0026 Trust, Members FDIC
• I run all my newsletters on Beehiiv and you should too + we're giving away $10k to our favorite newsletter, check it out:
beehiiv.com/mfm-challenge

—
Check Out Sam's Stuff:
• Hampton - https://www.joinhampton.com/
• Ideation Bootcamp - https://www.ideationbootcamp.co/
• Copy That - https://copythat.com
• Hampton Wealth Survey - https://joinhampton.com/wealth
• Sam’s List - http://samslist.co/

My First Million is a HubSpot Original Podcast // Brought to you by HubSpot Media // Production by Arie Desormeaux // Editing by Ezra Bakker Trupiano /",https://www.youtube.com/watch?v=tsoNMy6cGZc
DcNRcQkjgm8,"Spending 24 hours with the happiest billionaire, Jesse Itzler","My First Million",https://i.ytimg.com/vi/DcNRcQkjgm8/hqdefault.jpg,"*Get Jesse's guide to plan a massive 2026 (his exact system for building billion-dollar companies):* https://clickhubspot.com/djs

Episode 780: Shaan Puri ( ⁠https://x.com/ShaanVP⁠ ) flies to Jesse Itzler’s ( https://x.com/JesseItzler ) home to plan an epic 2026. 
Show Notes:
(0:00) Intro
(4:08) Step 0: Get in peak state
(10:50) Step 1: Get Light
(14:20) Step 2: Close the books
(18:35) Step 3: Plan your year

—
Links:
• The Big A## Calendar - https://thebigasscalendar.com/ 
• Jesse’s YouTube channel - https://www.youtube.com/channel/UCHs5VVcrc-CgIpx1G3ioZ-A 


—
Check Out Shaan's Stuff:
• Shaan's weekly email - https://www.shaanpuri.com 
• Visit https://www.somewhere.com/mfm to hire worldwide talent like Shaan and get $500 off for being an MFM listener. Hire developers, assistants, marketing pros, sales teams and more for 80% less than US equivalents.
• Mercury - Need a bank for your company? Go check out Mercury (mercury.com). Shaan uses it for all of his companies!
Mercury is a financial technology company, not an FDIC-insured bank. Banking services provided by Choice Financial Group, Column, N.A., and Evolve Bank \u0026 Trust, Members FDIC
• I run all my newsletters on Beehiiv and you should too + we're giving away $10k to our favorite newsletter, check it out:
beehiiv.com/mfm-challenge

—
Check Out Sam's Stuff:
• Hampton - https://www.joinhampton.com/
• Ideation Bootcamp - https://www.ideationbootcamp.co/
• Copy That - https://copythat.com
• Hampton Wealth Survey - https://joinhampton.com/wealth
• Sam’s List - http://samslist.co/

My First Million is a HubSpot Original Podcast // Brought to you by HubSpot Media // Production by Arie Desormeaux // Editing by Ezra Bakker Trupiano //",https://www.youtube.com/watch?v=DcNRcQkjgm8
kEK5CZy17Ng,"How to Build Systems (So Your Business Runs Without You)","My First Million",https://i.ytimg.com/vi/kEK5CZy17Ng/hqdefault.jpg,"*Steal Ryan's entire operating system:* https://clickhubspot.com/khb

Episode 775: Sam Parr ( ⁠https://x.com/theSamParr⁠ ) and Shaan Puri ( ⁠https://x.com/ShaanVP⁠ ) talk to Ryan Deiss ( https://x.com/ryandeiss ) about how to create systems that run your business without you. 
—
Show Notes:
(0:00) “The More Valuable You Are, the Less Valuable the Company Is”
(2:39) Before and After
(3:38) Step 1: Establish Defaults
(4:33) Step 2: Identify Constraints
(6:34) Step 3: Business Process Mapping
(8:47) Step 4: The High Output Team Canvas
(12:15) How you might screw this up (common mistakes)
(22:00) Scalable
(24:27) Psychology of money


—
Links:
• Scalable - https://scalable.co/ 
• Digital Marketer - https://www.digitalmarketer.com/ 


—
Check Out Shaan's Stuff:
• Shaan's weekly email - https://www.shaanpuri.com 
• Visit https://www.somewhere.com/mfm to hire worldwide talent like Shaan and get $500 off for being an MFM listener. Hire developers, assistants, marketing pros, sales teams and more for 80% less than US equivalents.
• Mercury - Need a bank for your company? Go check out Mercury (mercury.com). Shaan uses it for all of his companies!
Mercury is a financial technology company, not an FDIC-insured bank. Banking services provided by Choice Financial Group, Column, N.A., and Evolve Bank \u0026 Trust, Members FDIC

—
Check Out Sam's Stuff:
• Hampton - https://www.joinhampton.com/
• Ideation Bootcamp - https://www.ideationbootcamp.co/
• Copy That - https://copythat.com
• Hampton Wealth Survey - https://joinhampton.com/wealth
• Sam’s List - http://samslist.co/

My First Million is a HubSpot Original Podcast // Brought to you by HubSpot Media // Production by Arie Desormeaux // Editing by Ezra Bakker Trupiano //",https://www.youtube.com/watch?v=kEK5CZy17Ng
VFZb42SsZWc,"60 Minute Business Masterclass (worth more than your Stanford MBA)","My First Million",https://i.ytimg.com/vi/VFZb42SsZWc/hqdefault.jpg,"*Steal Sam's playbook to turn ChatGPT into your Executive Coach:* https://clickhubspot.com/jgb

Episode 770: Sam Parr ( ⁠https://x.com/theSamParr⁠ ) and Shaan Puri ( ⁠https://x.com/ShaanVP⁠ ) talk to Ben Horowitz ( https://x.com/bhorowitz ) about the Tupac murder, how to be a great leader, and the best opportunities for young people. 
—
Show Notes:
(0:00) Intro
(5:36) Why most leadership books don't work
(9:25) What to do when your CTO is an asshole
(17:54) What makes Zuck a great CEO
(27:09) #1 reason why founders fail as CEOs
(33:10) Startups solving America's problems
(39:19) Opportunities for young people
(44:25) Culture rules with shock value
(55:25) Jeff Bezos' new startup
(57:00) Ben's uncommon traits
(1:00:13) Wisdom accelerators
(1:03:24) Paid in Full

—
Links:
• High Output Management - https://tinyurl.com/yejpnfs8 
• The Motive - https://tinyurl.com/2ba2p52m 
• a16z - https://a16z.com/ 
• KoBold Metals - https://koboldmetals.com/ 
• Flock Safety - https://www.flocksafety.com/ 
• Paid In Full - https://paidinfullfoundation.org/ 

—
Check Out Shaan's Stuff:
• Shaan's weekly email - https://www.shaanpuri.com 
• Visit https://www.somewhere.com/mfm to hire worldwide talent like Shaan and get $500 off for being an MFM listener. Hire developers, assistants, marketing pros, sales teams and more for 80% less than US equivalents.
• Mercury - Need a bank for your company? Go check out Mercury (mercury.com). Shaan uses it for all of his companies!
Mercury is a financial technology company, not an FDIC-insured bank. Banking services provided by Choice Financial Group, Column, N.A., and Evolve Bank \u0026 Trust, Members FDIC

—
Check Out Sam's Stuff:
• Hampton - https://www.joinhampton.com/
• Ideation Bootcamp - https://www.ideationbootcamp.co/
• Copy That - https://copythat.com
• Hampton Wealth Survey - https://joinhampton.com/wealth
• Sam’s List - http://samslist.co/

My First Million is a HubSpot Original Podcast // Brought to you by HubSpot Media // Production by Arie Desormeaux // Editing by Ezra Bakker Trupiano //",https://www.youtube.com/watch?v=VFZb42SsZWc
0HWHEjVaAbw,"5 AI Tools I’d Use to Make $1M (w/o employees, money, or time)","My First Million",https://i.ytimg.com/vi/0HWHEjVaAbw/hqdefault.jpg,"*Use these 5 AI tools to make your first $1M:* https://clickhubspot.com/ohb

Episode 758: Sam Parr ( ⁠https://x.com/theSamParr⁠ ) talks to Greg Isenberg ( https://x.com/gregisenberg ) about 5 underrated AI tools founders should know about. 
—
Show Notes:
(0:00) Enhancer.ai
(7:05) Comet
(17:15) Wispr Flow
(19:11) Shortcut AI
(23:50) Reel.Farm
(30:55) AI Apply


—
Links:
• Wan 2.2 - https://github.com/Wan-Video/Wan2.2 
• Comet - https://www.perplexity.ai/comet
• Wisprflow - https://wisprflow.ai/
• Shortcut - https://www.tryshortcut.ai/
• Reel.farm - http://reel.farm/
• AI Apply -https://aiapply.co/


—
Check Out Shaan's Stuff:
• One Hour Books - https://www.onehourbooks.co/ 
• Shaan's weekly email - https://www.shaanpuri.com 
• Visit https://www.somewhere.com/mfm to hire worldwide talent like Shaan and get $500 off for being an MFM listener. Hire developers, assistants, marketing pros, sales teams and more for 80% less than US equivalents.
• Mercury - Need a bank for your company? Go check out Mercury (mercury.com). Shaan uses it for all of his companies!
Mercury is a financial technology company, not an FDIC-insured bank. Banking services provided by Choice Financial Group, Column, N.A., and Evolve Bank \u0026 Trust, Members FDIC

—
Check Out Sam's Stuff:
• Hampton - https://www.joinhampton.com/
• Ideation Bootcamp - https://www.ideationbootcamp.co/
• Copy That - https://copythat.com
• Hampton Wealth Survey - https://joinhampton.com/wealth
• Sam’s List - http://samslist.co/

My First Million is a HubSpot Original Podcast // Brought to you by HubSpot Media // Production by Arie Desormeaux // Editing by Ezra Bakker Trupiano",https://www.youtube.com/watch?v=0HWHEjVaAbw
